==================================================
  Job ID  : 22201
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.5683 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.533 s
step = 418/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 419/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 420/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 421/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 422/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 423/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 424/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 425/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 426/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 427/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 428/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 429/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 430/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 431/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 432/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 433/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 434/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 435/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 436/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 437/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 438/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 439/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 440/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 441/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 442/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 443/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 444/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 445/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 446/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 447/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 448/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 449/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 450/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 451/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 452/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 453/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 454/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 455/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 456/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 457/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 458/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 459/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 460/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 461/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 462/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 463/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 464/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 465/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 466/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 467/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 468/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 469/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 470/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 471/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 472/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 473/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 474/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 475/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 476/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 477/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 478/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 479/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 480/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 481/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 482/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 483/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 484/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 485/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 486/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 487/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 488/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 489/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 490/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 491/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 492/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 493/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 494/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 495/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 496/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 497/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 498/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 499/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 500/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 501/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 502/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 503/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 504/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 505/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 506/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 507/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 508/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 509/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 510/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 511/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 512/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 513/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 514/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 515/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 516/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 517/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 518/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 519/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 520/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 521/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 522/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 523/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 524/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 525/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 526/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 527/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 528/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 529/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 530/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 531/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 532/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 533/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 534/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 535/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 536/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 537/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 538/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 539/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 540/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 541/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 542/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 543/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 544/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 545/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 546/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 547/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 548/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 549/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 550/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 551/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 552/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 553/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 554/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 555/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 556/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 557/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 558/4000, RSS = 9.048 MB, Δt = 0.054 s
step = 559/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 560/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 561/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 562/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 563/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 564/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 565/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 566/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 567/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 568/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 569/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 570/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 571/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 572/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 573/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 574/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 575/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 576/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 577/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 578/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 579/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 580/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 581/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 582/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 583/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 584/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 585/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 586/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 587/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 588/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 589/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 590/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 591/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 592/4000, RSS = 9.048 MB, Δt = 0.054 s
step = 593/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 594/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 595/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 596/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 597/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 598/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 599/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 600/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 601/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 602/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 603/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 604/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 605/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 606/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 607/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 608/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 609/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 610/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 611/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 612/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 613/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 614/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 615/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 616/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 617/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 618/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 619/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 620/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 621/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 622/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 623/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 624/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 625/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 626/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 627/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 628/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 629/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 630/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 631/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 632/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 633/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 634/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 635/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 636/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 637/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 638/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 639/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 640/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 641/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 642/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 643/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 644/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 645/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 646/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 647/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 648/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 649/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 650/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 651/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 652/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 653/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 654/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 655/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 656/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 657/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 658/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 659/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 660/4000, RSS = 9.048 MB, Δt = 0.066 s
step = 661/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 662/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 663/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 664/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 665/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 666/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 667/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 668/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 669/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 670/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 671/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 672/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 673/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 674/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 675/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 676/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 677/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 678/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 679/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 680/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 681/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 682/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 683/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 684/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 685/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 686/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 687/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 688/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 689/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 690/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 691/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 692/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 693/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 694/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 695/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 696/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 697/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 698/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 699/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 700/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 701/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 702/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 703/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 704/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 705/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 706/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 707/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 708/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 709/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 710/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 711/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 712/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 713/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 714/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 715/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 716/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 717/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 718/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 719/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 720/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 721/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 722/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 723/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 724/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 725/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 726/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 727/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 728/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 729/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 730/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 731/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 732/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 733/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 734/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 735/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 736/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 737/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 738/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 739/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 740/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 741/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 742/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 743/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 744/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 745/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 746/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 747/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 748/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 749/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 750/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 751/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 752/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 753/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 754/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 755/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 756/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 757/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 758/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 759/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 760/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 761/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 762/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 763/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 764/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 765/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 766/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 767/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 768/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 769/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 770/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 771/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 772/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 773/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 774/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 775/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 776/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 777/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 778/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 779/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 780/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 781/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 782/4000, RSS = 9.048 MB, Δt = 0.064 s
step = 783/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 784/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 785/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 786/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 787/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 788/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 789/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 790/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 791/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 792/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 793/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 794/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 795/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 796/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 797/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 798/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 799/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 800/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 801/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 802/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 803/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 804/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 805/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 806/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 807/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 808/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 809/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 810/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 811/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 812/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 813/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 814/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 815/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 816/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 817/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 818/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 819/4000, RSS = 9.048 MB, Δt = 0.065 s
step = 820/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 821/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 822/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 823/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 824/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 825/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 826/4000, RSS = 9.048 MB, Δt = 0.065 s
step = 827/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 828/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 829/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 830/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 831/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 832/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 833/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 834/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 835/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 836/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 837/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 838/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 839/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 840/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 841/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 842/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 843/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 844/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 845/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 846/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 847/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 848/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 849/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 850/4000, RSS = 9.048 MB, Δt = 0.047 s
